ataa 	!! ataa	! its underside, ventral area
ataa 	!! ataa	! its underside, ventral area of fish
amiun	! (12) thread for sewing skins together (12)
amiḷġaq	! ulna, fibia
amma	! over there, outside, downriver, then (somewhat distant in place or time, intermediate between uvva and imma)
ammun	! net rope
amna	! this one, that one (person or thing) (somewhat distant in place or time, intermediate between una and imea, or manna and imea)
amuŋa	! towards over there
anaġvik	! toilet, out-house
anaq	! stool (feces)
anaqapak	! tonight, this evening (N)
anaqavak	! tonight, this evening (K)
anaqsiuġayuk	! dung fly (Musea stercoraria)
anasriŋŋuqsaq	! punishment
anautaksraq	! hind upper leg (K)
anautaq	! axe, beating tool (upper hind leg)
anautaq	! hind upper leg (N)
anautaq	! axe (N)
anŋik	! sole patch (N, K)
anŋun	! (14) pitch (caulking) (14)
aniġniq	! breath
aniqatiga	! my sibling (my brother or my sister)
aniqatigiik	! sibling pair
aniu	! packed snow (N)
aniu	! any snow (K)
aniuvak	! snowbank
aniḷgitchuq	! exits again
anmukłaqtaqłuni	! go down quickly (as in flying)
annaa	! exclamation of pain, sorrow or disappointmentq
annaġniq	! bruise
annaun	! salvation (N)
Annaurri	! Savior (N)
anniġñaq	! pain (N)
annii	! exclamation of pain, sorrow or disappointmentq
anniqsuġiaq	! salvation
Anniqsuqti	! Savior
anniqsuqtiksraq	! salvation (K)
Anniqsuun	! Savior (K)
annuġaaq	! garment (N)
anuġivaalua	! wind's sound
anuksraq	! harness material
anuksraq	! harness webbing
anut	! harness (one or many)
anut	! (6) harness (6)
apai	! plenty! Enough!
Apiġigiga	! puttuqsritquvlusi. I ask that you be inspired
apiqsruun	! question
apqun	! trail
apuġaikutaq	! (10) front bow (10)
apuġun	! (11) front crosspiece (11)
apun	! snow
aputyaq	! snow patch
aputyaq	! snow block shelter (K)
apuyyaq	! snow block shelter (N)
apuyyaq	! snow patch
apyuq	! dust (K)
aqalgiq	! willow ptarmigan (Lagopus lagopus) (p)
aqaluk	! fish (n, kiv)
aqaluk	! fish (kiv, n)
aqalukpik	! trout, lake trout, arctic char (n, kiv)
aqaluksiuġayuk	! osprey (Pandion haliaetus) (lit. goes for fish) (n)
aqargigiaq	! Sabine's gull (Xema sabini)
aqargiq	! willow ptarmigan (Lagopus lagopus)
aqavirvik	! August (lit. moulting time) (N)
aqaya	! mud (N)
aqiaġuq	! stomach
aqiaġuq	! tree heart (stomach)
aqiaviñiq	! outter meat of body
aqiḷuqqaq	! soft snow
aqpaliuraq	! race, footrace (N)
aqpaliutraq	! race, footrace (K)
aqpallaiqsuq	! cannot run
aqpaq	! common murre (Uria aalge)
aqpaqsruqti	! sandering (Crocethia alba) (lit. runner)
aqpik	! Salmonberry, cloudberry (Rubus chamaemorus)
aqqauġaa	! angled a fish
aqsraatchaun	! high-kick ball
aqsraq	! ball
aqsravaluqtaq	! upper arm muscle (K)
aqu	! beaver (Castor canadensis) (K)
aqu	! back (stern)
aqu	! (6) stern (6)
aquani	! behind (lit. at its back)
aquġun	! (17) sled bag (17)
aqulliq	! last one, hindmost one
aqulliq	! sternmost
aquppiutaq	! chair
aquttuaq	! ship's pilot
aqvaluaq	! upper arm muscle (N)
arakaa	! comforts
argaak	! gloves
argaiġñaq	! mushroom (lit. don't handle)
argaich	! hand, fingers
argak	! finger
argigauraaq	! broken finger (N)
argiq	! roasting spit
argiqsuq	! cooks over open fire
arri	! likeness, parable
arrii	! exclamation of pain, sorrow, disappointment
arrii!	! exclamation of pain, sorrow or disappointment
arruk	! dampness around floor
asiaq	! berrry, fruit (q)
asiaq	! blueberry (Vaccinium uliginosum) (N)
asiavik	! blueberry (Vaccinium uliginosum) (q)
asik	! dear one
asiq	! sleeve
asriaq	! berrry, fruit (K)
asriavik	! blueberry (Vaccinium uliginosum) (K)
ataa	! hush! Be still!
ataani	! under
ataataga	! my grandfather, great uncle (N, q)
atai	! cute (of baby) (N)
atai	! exclamation of surprise (K)
atakkiataŋ	! because
atakkii	! because
atanġirrun	! liberty
ataniq	! leader, boss, master, president, king
Ataniq	! Lord
atanniqsuġaatin	! orders you to do it and you must do it
atanniułiq	! judgment (K)
atanniun	! judgment (K)
atanniutiksraq	! judgment to come (K)
ataraaq	! dress (K)
ataramik	! always
atausiq	! one (N, q)
atausisualuk	! only one
atausriq	! one (K)
atautchimiksuliguuq	! one more he said
atchaġniq	! easterly wind (noa, ki)
atchaga	! father's sister (K)
atchaga	! my aunt (N)
atchuu!	! I don't know! (N)
atiġa	! my namesake (relationship based upon sharing name of deceased person)
atiġiik	! two people with same name
atiġiik	! two people bearing same name
atigi	! pullover parka
atigitchiaq	! new parky
atikłuk	! parka cover
atiqayaqtut	! are almost the same
atiruk	! are identical (of 2)
atla	! another one, different one (K)
atniġñaq	! pain (K)
atnuġaaq	! garment (K)
atqasalik	! travels down wind
atqunaq	! plenty, abundant
atri	! likeness, parable
atta	! hush! Be still!
atuaġnaq	! northerly wind (not paralleling coast) (N)
atuŋak	! sole
atukkaŋa	! his song (singing)
atunim	! together
atuqtaksraq	! law (what ought to be done, used) (K)
atuqtuuraq	! musical instrument
atuqtuuraqti	! musician
atuun	! song
atuutluk	! evil magic-working song (K)
Atuyuitchuŋa.	! I sing poorly.
augavik	! blood vessel (N)
auk	! blood
auk	! igliqtuq blood flows
aukkun	! blood vessel (N)
auksałaq	! melting snow (K)
auksalaq	! melting snow
auksruaq	! red phalarope (Phalaropus fulicarius) (lit. blood-like)
auktaq	! mole, Mongolian spot (Mongol geburts fleck) (N, K)
aulasraun	! jigging stick
aullaqatigiiksut	! they depart together
aullaquvisigut	! do you want us to depart?
aullasiq	! habit, unconscious habit, instinct
aullasiq	! instinct
aulliq	! summer skin
auma	! charred wood, charcoal (K)
auma	! live coal
aumaraq	! charred wood, charcoal (N)
auniq	! rotten spot, rotting substance
aunniq	! rotten ice (unsafe)
aunniq	! rotten ice
auralliq	! summer skin (N)
auraq	! summer
autaaġaa	! divided it
avaŋŋa	! from afar off, from over there (N)
avakŋa	! from afar off, from over there (K)
avalliq	! the farthest over
avani	! located over there
avanmun	! toward each other (N)
avataaqtat	! framing lumber
avataliġuuvaq	! snow bunting (Plectrophenax nivalis) (p)
avataqpak	! float (buoy) (N)
avatmun	! toward each other (K)
avatraq	! (5) fluke (5) (K)
aviññaq	! mouse, vole (Microtus operarius), lemming (Synaptomys borealis) (K)
aviŋŋaq	! brown lemming (Lemmus trimucronatus) (N)
avilaitqan	! friend (N)
aviḷuqtaun	! bell (lit. instrument for repeated noise by striking)
aviḷuqtaun	! bell (an instrument to make repeated noise by hitting) (K, q, p)
avu,	! qapsitaaq sugar (K)
avuŋa	! towards there (over there)
avva	! far off (in place or time), over there (shoreward)
avvaq	! one half
avyuq	! dust (N)
aḷaqqaa	! exclamation of sorrow
ayaġruksaaġa	! my aunt (mother's sister)
ayaġun	! (4) bed crosspiece (4)
ayak	! post, pillar
ayak	! spear pole, whaling harpoon
ayauq	! boil (sore)
iġġiq	! mountain (N, q)
iġġuġviuraq	! wash basin
iġñiġa	! my son
iġñiksraġa	! my stepson
iġñitualuni	! his only son
iġñivik	! June (lit. birth time)
iġñivik	! birth time, month of June
ichuun	! plane, skin scraper (K)
ichuun	! skin scraper, plane (K)
iñġiq	! mountain (K)
iññiqun	! prowler (unknown person who is sometimes seen from afar and is blamed for otherwise inexplainable occurances)
iñiqtaġigaa	! made, created it
iñuaqti	! murderer
iñuŋŋuaq	! doll (lit.pretend person) (K)
iñuŋuluuraq	! little person, elf, dwarf
iñugaurat	! fingers (phalanges), four small toes
iñugaurat	! four small toes
iñuggun	! life (N)
iñugiaktillaqaqpalliqłutiŋ	! they being many, about. . .
iñugruiññaq	! mere man
iñuguġataqman	! when he finally grew up
iñuguqtitaq	! child raised but not adopted
iñuiñaġutaiḷaq	! nineteen (K)
iñuiñaq	! twenty (K)
iñuiñaq	! qulit thirty (K)
iñuiññaŋŋutaiḷaq	! nineteen (N)
iñuiññaq	! twenty (N)
iñuiññaq	! qulit thirty (N)
iñuitchuq	! there are no people
iñuk	! person, man
iñuk	! man (cf)
iñukitchuq	! are few
iñukkuksaivik	! July (lit. raising time) (N)
iñukpasrugruk	! giant (K)
iñuksraqtaaq	! chosen people
iñupiaq	! Eskimo (lit. real person)
iñupiatun	! Eskimo language (lit. like Eskimo)
iñuqun	! prowler (unknown person who is sometimes seen from afar and is blamed for otherwise inexplainable occurances)
iñuuŋŋuuraq	! doll (lit.pretend person) (N)
iñuułiq	! life (K)
iñuuniun	! medicine
iñuuqan	! one who is born on same day
iñuuqatigiik	! two born on same day (special friendship)
iñuuraqpak	! idol (N)
iñuusiq	! soul (immortal) (N,q)
iñuusriq	! soul (immortal) (K)
iŋaġiq	! black guillemot (Cepphus grylle)
iŋaluaqtaq	! umbilical cord
iŋaluat	! small intestines
iŋaluat	! intestines
iŋalugaaluk	! seaweed (Perphyra laciniata)
iŋaluk	! rain gear made from ugruk intestines
iŋatnaq	! toy (K)
iŋattaqtiqpaitchuq	! veers away, goes to excess
iŋilġaan	! indistinct past
iŋiqsrułiq	! prayer (K)
iŋiulik	! wave, swell
iŋiulikpak	! breaker on ocean (K)
iŋutaq	! hole for placing owl trap
iŋutuvak	! large whale with rolled blubber on back
igalaaq	! skylight (N)
igalauraq	! window (N)
igalġuraq	! glass (K)
igaliq	! skylight (K)
igaliq	! window (K)
iggaġri	! black bear (Ursus americanus) (N)
iggiaq	! gullet (esophagus)
igilaat	! (2) crosspieces (forming the platform) (2)
igimaq	! iron rod
igitaq	! abandoned baby
igitchivik	! garbage pail
iglaaŋuruŋa	! I am a traveler (K)
iglaaq	! traveller, stranger, visitor
igliġviksraq	! occasion, time for travel
iglu	! house (N), beaver dam (K, q)
iglukisaaksraq	! juggling pebbles
igniġuuqpatittuaq	! lightning (N)
igniġvik	! stove (N)
igniq	! fire (N)
igruŋnaq	! rose hip (K)
igurvik	! temporal
igutchaq	! bumble bee
igḷiġich	! rafters
igḷiq	! bench along the wall
igḷua	! the other one, next one
ii	! yes
iiguq	! high hill (N)
iiriġaq	! pill
iivaqsaat	! souls of the deceased going around and around (lit. rounding a bend) (K)
iłhuaġniq	! rainbow smelt (Osmerus dentex)
iłiq	! being, existence, presence (K)
iłuaġitchiiľiq	! respect
iłuammaaġiitchuq	! does not feel well (K)
iłuaqqun	! grace (lit. cause for what is right, good, correct) (K, q, n)
iłuiḷḷiiľiq	! affliction, agony (K)
iłuiḷḷiuġun	! discomfort, trouble (N)
iłummaaġiitchuq	! does not feel well (N)
iłuuqiñiq	! blackfish (Dallia pectoralis) (K)
ikaaqsaun	! (4) bed crosspiece (4)
ikagnaq	! north, northwesterly wind paralleling the coastline (N)
ikalġuq	! submerged sandbar
ikarraq	! hour (lit. a crossing place) (N)
ikaun	! bridging pole
ikautit	! bridge
ikayullapiaġaaŋa	! he helped me very much
ikiaqsiñ	! rip saw (K)
ikiipkuq	! foreleg (N)
ikik	! block of wood (vertebra)
ikipkaivik	! altar (in Bible) (lit. burning place)
ikiq	! vertebra (K)
ikiraalik	! square, cube
ikivġaq	! mattress, (lower of two caribou skins, fur facing down) ground sheet (K) (K)
ikłiġvik	! fox sparrow (Passerella iliaca) (lit. tool bag)
ikłiġvik	! tool kit (K)
ikkii	! icky, dirty
ikkiq	! irregular hard section in the tree rings (K)
ikniġvik	! stove (K)
ikniq	! fire (K)
ikniqpalik	! lightning (K)
iknisaiḷaq	! boreal or brown-capped chickadee (Parus hudsonicus)
ikpaitchiaq	! suitcase
ikpaksraaqamik	! three days ago
ikpaksraaqsugruk	! many days ago
ikpaksraq	! yesterday
ikpaksratqik	! day before yesterday
ikpiaġruk	! handbag (lady's)
ikpigaq	! set (foundation) of mind, where they come from (K)
ikpik	! cliff (where land slides are not possible)
iksivautaq	! chair (b)
iksriktaayuuq	! yellow wagtail (Motacilla flava)
iksriktaayuuq	! spotted sandpiper (Actitis macularia)
iksruuk	! testicles
iksuġaq	! (3) seat (3)
iktaq	! dump
ikuġutigiksut	! heather (Cassiope tetragona) (good fire starter)
ikun	! match
ikusik	! elbow (N)
ikusrik	! elbow (K)
ikuun	! skin scraper, plane (N)
ikuun	! plane, skin scraper (N)
ikuusuk	! wild celery (Angelica lucida) (K)
ikuvġaq	! mattress, (upper of two caribou skins, fur facing up) (N)
ilguq	! frostbite
iliŋich	! they (pl), them
iliŋik	! they, (two), them
ilipsi	! they (pl), them (K)
iliptik	! you (two) (K)
ilivsi	! they (pl), them (N)
ilivsik	! you (two) (N)
ilivsipsuuq	! you (pl.) too (K)
ilivsivsauq	! you (pl.) too
iluqaan	! everyone, all
ilvich	! you (N, K, q)
imaġruk	! big lake
imaksraq	! yeast
imaq	! water (undrinkable)
imavaalua	! water's sound
imña	! that one (remote in place or time)
imiġaq	! broth
imiñauraq	! prowler (unknown person who is sometimes seen from afar and is blamed for otherwise inexplainable occurances) (N)
imiñauraq	! fugitive (N)
imilġuq	! nose (N)
imiq	! water
imiq	! water (drinkable)
imiqaġvik	! water container with cover
imiqqaaġuktuŋa	! first I want to drink
imma	! there, then, when (very distant in place or time, beyond amma)
immaqtinniq	! puddle
immiġaun	! equipment for giving enema (of ugruk intestines)
immuk	! milk (N)
immulivik	! domestic cow (lit. milk place)
imnaġruich	! canyon (N)
imnaiq	! sheep, dall sheep (N)
imnaq	! cliff (where land slides are possible) (N)
imummak	! muskox (Ovibus moschatus) (K)
ini	! place, room
inikitchuq	! small place, room
iniqpak	! big place, big room
iniqpak	! city
inna	! thus, like this or that (N)
innasiq	! this way, that way (N)
ipi	! handle (of a bucket etc.)
ipiġaqtuun	! dog whip (q)
ipiġautaq	! axe (K)
ipiitaq	! fish line
ipkaq	! boiled ribs
ipnaġruich	! canyon (K)
ipnaiq	! sheep, dall sheep (K)
ipnaq	! cliff (where land slides are possible) (K)
ipqiłiq	! purity, holiness (K)
ipsuksaaq	! spring snare
ipu	! tool handle
ipun	! oar
ipuun	! oar
iqalugniaġusiptiktun	! like you have caught fish
iqalugruaq	! salmon, chum, humpback salmon (N)
iqaluk	! fish (N, q)
iqalukpik	! trout, lake trout, arctic char (N, q)
iqalusaaq	! whitefish (smallest) (N)
iqaqqun	! soap (N)
iqiq	! corner of mouth
iqirġaq	! corner
iqit	! fist
iqitquuraq	! little finger
iqittut	! they are flexed
iqłaq	! multipronged fishhook (K, q)
iqłu	! colon, large intestine
iqquliñ	! small pointed knife
iqquq	! buttock
iqsi	! prowler (unknown person who is sometimes seen from afar and is blamed for otherwise inexplainable occurances) (K)
iqsraġutilik	! Canada goose (Branta canadensis)
iqsraq	! cheek
iqsu	! dandruff
iquutiksraq	! toilet paper
iraiyayuuq	! shrike (Lanius excubitor) (lit. eye extractor)
irakumak	! iris of eye
iri	! eye
irigaak	! eye glasses
irigruak	! binoculars, goggles
irigruak	! binoculars
irisiñiq	! eye cavity
irrusiq	! personality, inner man, motive, spirit (K) (N,q)
irrusriq	! personality, inner man, motive, spirit (K) (K)
isaġulik	! angel (lit. supplied with wings) (N,q)
isaġuq	! wing (N)
isaġuq	! wing (N, q)
isatigich	! connecting cartilage ribs to breast bone
isavgaq	! young walrus
isiġvik	! fur ruff of parka
isiŋaiñŋaan	! before he entered
isiŋnaq	! jade
isiŋuatchauraq	! male whale
isigaich	! feet
isigaich	! napyaafich bones of toes (tarsals)
isigaich	! nugaurafich bone of foot (metatarsals)
isigak	! foot
isiq	! smoke in a building
isiqsivik	! prison, jail (K)
isivġiun	! judgment (N)
israġulik	! angel (lit. supplied with wings) (K)
israġuq	! wing (K)
isrugluk	! bone end (K)
isruma	! mind (K)
isuŋŋaġluk	! pomerine jaeger (Stercorarius pomarinus)
isuŋŋaq	! long-tailed jaeger (Stercorarius longicaudus)
isugluk	! bone end (N)
isuma	! mind (N, q)
isumanasi	! qaifanasuga don't think or thinking I have come
isummalluaġiitchuatiin	! you fool!
itcha	! on the other side, over there
itchaksralik	! 12' x 14' wall tent (lit. with six, meaning six panels long)
itchaksrat	! six
itchalik	! winter tent (N)
itchauraq	! mesentery apron
itchavik	! July (lit. moulting time) (K)
itchumauq	! may it be
itchumuuq	! may it be
itiġaq	! urine (K)
itiġiaq	! weasel (Mustela erminea)
itiq	! anus
itluk	! sling (K)
itna	! thus, like this or that (q, K)
itnasiq	! this way, that way (q)
itnasriq	! the like of, such kind (K)
itqiq	! gums
itqiq	! louse egg
itqirvik	! (17) sled bag (17)
itqiḷiq	! Indian
itqutaq	! breakfast (N)
itqutchiq-	! to eat breakfast (K)
itrisiun	! thermometer (K)
itrisriun	! thermometer (K)
ivalu	! sinew, thread
ivaluliñiq	! large back muscle
ivgich	! grass
ivgun	! napkin
iviktitaġaat	! puzzle
ivisaaq	! red stone (used for paint)
iviḷauq	! caribou fetus
iviḷuq	! clam, shellfish, bivalve, mussel, snail (N, q)
ivruiyaq	! green moss
ivrulik	! sod house
ivruqsiñ	! pickaxe (K, q)
ivsaiġutipkaq	! ice-bound boat
ivugaq	! pintail duck (Anas acuta)
ivugasrugruk	! mallard duck (Anas platyrhynchos)
ivuniġauraq	! little pressure ridge
ivuniq	! ice pressure ridge
iḷa	! relative by blood, marriage or name, companion, friend or partner
iḷaanni	! later, sometime (N)
iḷaanni	! sometime ( in future)
iḷaatni	! later, sometime (K)
iḷaŋa	! piibaa is subtracting (lit. its part he takes away)
iḷaknigiaqtuaq	! bride (K)
iḷalulasraaq	! whirlwind (K)
iḷannaq	! friend (K)
iḷaqataiqsuaq	! widow, widower, (lit.without a partner) (K)
iḷaqatiga	! my namesake's wife (K)
iḷaqatiga	! my partner (husband or wife) (K)
iḷaqatnigiaqtuaq	! bridegroom (K)
iḷaqatnigutlaiḷaq	! bachelor, spinster (K)
iḷari	! jellyfish
iḷarri	! lead dog, leader
iḷauraatka,	! ixatka my relatives
iḷaviñiq	! some (a part of something)
iḷiappak	! poor, orphan
iḷilgaaq,	! qitunbaq child
iḷisaqatigiiksut	! they teach each other
iḷisaurri	! teacher (N)
iḷisautri	! teacher (K)
iḷisiiḷaq	! one who casts spells (considered stronger than afatkuq)
iḷisimavich	! sumitilaaptifnik do you know where we live?
iḷitchitquraq	! disciple, learner (N)
iḷitchuġun	! cause of recognition, sign
iḷitchuq	! learns
Iḷitqusiġiksuaq	! Holy Spirit (lit. good spirit) (N)
iḷitqusiq	! spirit (N)
iḷitqusiq	! habit, happening, experience (q)
iḷitqusiq	! spirit (N)
iḷitqusiqłuk	! bad spirits (N)
